id,example_id,xhtml
3217,3631,"<table class=""IGT"">
  <caption>
    <div class=""translation"">the child threw stones at him</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme"">nitoraka</td>
<td class=""morpheme"">azy</td>
<td class=""morpheme"">ny</td>
<td class=""morpheme"">ankizy</td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">pst<span>.throw.stones</span></td>
<td class=""morpheme"">he.<span style=""font-variant:small-caps""><span style=""font-variant:small-caps"">acc</span></span></td>
<td class=""morpheme"">the</td>
<td class=""morpheme"">child</td>
    </tr>
  </tbody>
</table>"
3218,3632,"<table class=""IGT"">
  <caption>
    <div class=""translation"">the shopkeeper and his wife</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme"">niuirtu<span class=""s2"">-</span>kkut</td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">shopkeeper<span class=""s2"">-</span>and.family</td>
    </tr>
  </tbody>
</table>"
3219,3632,"<table class=""IGT"">
  <caption>
    <div class=""translation"">The priest and his family are visiting.</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme"">palasi<span class=""s2"">-</span>kkut</td>
<td class=""morpheme"">pulaar<span class=""s2"">-</span>put</td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">priest<span class=""s2"">-</span>and.family</td>
<td class=""morpheme"">visit 3p<span class=""s2"">-</span>indic.</td>
    </tr>
  </tbody>
</table>"
3220,3634,"<table class=""IGT"">
  <caption>
    <div class=""translation"">‘Yesterday at Dusin he said to me, “I am going home.”’ /</div>
<div class=""translation"">‘Yesterday at Dusin he told me that he was going home.’</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme""><i>rol </i></td>
<td class=""morpheme""><i>Dusin </i></td>
<td class=""morpheme""><i>laŋ </i></td>
<td class=""morpheme""><i>nipe </i></td>
<td class=""morpheme""><i>ip </i></td>
<td class=""morpheme""><span style=""font-style:italic;""><i>hag-öp</i></span></td>
<td class=""morpheme""><span style=""font-style:italic;""><i>/</i></span></td>
<td class=""morpheme""><span style=""font-style:italic;""><i>hag-öm</i></span></td>
<td class=""morpheme""><span style=""font-style:italic;""><i>[yad</i></span></td>
<td class=""morpheme""><span style=""font-style:italic;""><i>ram</i></span></td>
<td class=""morpheme""><i>ar-ab-in </i></td>
<td class=""morpheme""><i>a </i></td>
<td class=""morpheme""><i>g-öp] </i></td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">yesterday</td>
<td class=""morpheme"">Dusin</td>
<td class=""morpheme"">above</td>
<td class=""morpheme"">3 SG</td>
<td class=""morpheme"">ACC.1SG</td>
<td class=""morpheme"">say- PERF.3SG</td>
<td class=""morpheme""></td>
<td class=""morpheme"">say- SS.3SG</td>
<td class=""morpheme"">1SG</td>
<td class=""morpheme"">house</td>
<td class=""morpheme"">go- PRES-1SG</td>
<td class=""morpheme"">QUOT</td>
<td class=""morpheme"">do- PERF.3SG</td>
    </tr>
  </tbody>
</table>"
3221,3637,"<table class=""IGT"">
  <caption>
    <div class=""translation"">May we keep on living!</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme"">let-i-cai-nu</td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">live-1p.PT-CNT-OPT</td>
    </tr>
  </tbody>
</table>"
3222,3641,"<table class=""IGT"">
  <caption>
    <div class=""translation"">I pounded rice before yesterday.</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme""><i>ne¹ </i></td>
<td class=""morpheme""><i>du¹-da² </i></td>
<td class=""morpheme""><i>bla⁴ </i></td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">1SG.SUBJ</td>
<td class=""morpheme"">pound-PST.BEFORE.YEST</td>
<td class=""morpheme"">rice</td>
    </tr>
  </tbody>
</table>"
3223,3641,"<table class=""IGT"">
  <caption>
    <div class=""translation"">I did not pound rice on Monday.</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme""><i>ne¹ </i></td>
<td class=""morpheme""><i><b>yi²¹-da² </b></i></td>
<td class=""morpheme""><i>bla⁴ </i></td>
<td class=""morpheme""><i>du¹ </i></td>
<td class=""morpheme""><i>mɔle </i></td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">1SG.SUBJ</td>
<td class=""morpheme""><span style=""font-variant: small-caps;""> <b>neg</b>-pst.before.yest</span></td>
<td class=""morpheme"">rice</td>
<td class=""morpheme"">pound</td>
<td class=""morpheme"">Monday</td>
    </tr>
  </tbody>
</table>"
3224,3643,"<table class=""IGT"">
  <caption>
    <div class=""translation"">the person was in the house</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme"">mu</td>
<td class=""morpheme"">tu</td>
<td class=""morpheme"">u</td>
<td class=""morpheme"">mwe</td>
<td class=""morpheme"">a</td>
<td class=""morpheme"">pwile</td>
<td class=""morpheme"">mu</td>
<td class=""morpheme"">zuvo</td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">sg</td>
<td class=""morpheme"">person</td>
<td class=""morpheme"">agmt</td>
<td class=""morpheme"">one</td>
<td class=""morpheme"">agmt</td>
<td class=""morpheme"">was</td>
<td class=""morpheme"">in</td>
<td class=""morpheme"">house</td>
    </tr>
  </tbody>
</table>"
3225,3643,"<table class=""IGT"">
  <caption>
    <div class=""translation"">our youths caught that bad child</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme"">va</td>
<td class=""morpheme"">kweze</td>
<td class=""morpheme"">j</td>
<td class=""morpheme"">etu</td>
<td class=""morpheme"">va</td>
<td class=""morpheme"">mu</td>
<td class=""morpheme"">kwacile</td>
<td class=""morpheme"">u</td>
<td class=""morpheme"">ze</td>
<td class=""morpheme"">mw</td>
<td class=""morpheme"">ana</td>
<td class=""morpheme"">wamu</td>
<td class=""morpheme"">pi</td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">pl</td>
<td class=""morpheme"">youth</td>
<td class=""morpheme"">agmt</td>
<td class=""morpheme"">our</td>
<td class=""morpheme"">they</td>
<td class=""morpheme"">him</td>
<td class=""morpheme"">caught</td>
<td class=""morpheme"">agmt</td>
<td class=""morpheme"">that</td>
<td class=""morpheme"">sg</td>
<td class=""morpheme"">child</td>
<td class=""morpheme"">agmt</td>
<td class=""morpheme"">bad</td>
    </tr>
  </tbody>
</table>"
3226,3643,"<table class=""IGT"">
  <caption>
    <div class=""translation""><i>we</i> did it</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme"">etu</td>
<td class=""morpheme"">tw</td>
<td class=""morpheme"">a</td>
<td class=""morpheme"">ci</td>
<td class=""morpheme"">ling</td>
<td class=""morpheme"">ile</td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">we</td>
<td class=""morpheme"">1pl</td>
<td class=""morpheme"">pst</td>
<td class=""morpheme"">it</td>
<td class=""morpheme"">do</td>
<td class=""morpheme"">rempst</td>
    </tr>
  </tbody>
</table>"
3227,3643,"<table class=""IGT"">
  <caption>
    <div class=""translation"">they saw <i>him</i></div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme"">va</td>
<td class=""morpheme"">mu</td>
<td class=""morpheme"">mwene</td>
<td class=""morpheme"">ikiye</td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">they</td>
<td class=""morpheme"">him</td>
<td class=""morpheme"">saw</td>
<td class=""morpheme"">he</td>
    </tr>
  </tbody>
</table>"
3228,3644,"<table class=""IGT"">
  <caption>
    <div class=""translation"">Would that I died if I’m lying!</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme""><i>Den </i></td>
<td class=""morpheme""><i>hanč’u-b </i></td>
<td class=""morpheme""><i>b-as-inā-X </i></td>
<td class=""morpheme""><i>b-is-a-nā, </i></td>
<td class=""morpheme""><i>dē </i></td>
<td class=""morpheme""><i>w-ič’a-be-la! </i></td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">1SG.ERG</td>
<td class=""morpheme"">lying-N</td>
<td class=""morpheme"">N-tell-IMPF-CONV</td>
<td class=""morpheme"">N-find-POT-COND</td>
<td class=""morpheme"">1SG</td>
<td class=""morpheme"">M-die-IMP-OPT</td>
    </tr>
  </tbody>
</table>"
3230,3651,"<table class=""IGT"">
  <caption>
    <div class=""translation"">'give'</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme"">komo<span class=""s1"">ʔ</span>u</td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">2.SG.POTENTIAL.give</td>
    </tr>
  </tbody>
</table>"
3231,3664,"<table class=""IGT"">
  <caption>
    <div class=""translation"">He is a doctor.</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme""><span style=""font-style:italic;""><i>avaru</i></span></td>
<td class=""morpheme""><span style=""font-style:italic;""><i>(oru)</i></span></td>
<td class=""morpheme""><span style=""font-style:italic;""><i>daktar</i></span></td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">he</td>
<td class=""morpheme"">(one)</td>
<td class=""morpheme"">doctor</td>
    </tr>
  </tbody>
</table>"
3232,3664,"<table class=""IGT"">
  <caption>
    <div class=""translation"">Now he is a doctor.</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme""><span style=""font-style:italic;""><i>ippo</i></span></td>
<td class=""morpheme""><span style=""font-style:italic;""><i>oru</i></span></td>
<td class=""morpheme""><span style=""font-style:italic;""><i>daktar-aa</i></span></td>
<td class=""morpheme""><span style=""font-style:italic;""><i>taan</i></span></td>
<td class=""morpheme""><span style=""font-style:italic;""><i>irukkaraaru</i></span></td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">now</td>
<td class=""morpheme"">one</td>
<td class=""morpheme"">doctor- ADV</td>
<td class=""morpheme"">EMPH</td>
<td class=""morpheme"">be.3 SG.HON.PRES</td>
    </tr>
  </tbody>
</table>"
3233,3664,"<table class=""IGT"">
  <caption>
    <div class=""translation"">Raaman is in the garden.</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme""><span style=""font-style:italic;""><i>Raaman</i></span></td>
<td class=""morpheme""><span style=""font-style:italic;""><i>tootta-ille</i></span></td>
<td class=""morpheme""><span style=""font-style:italic;""><i>irukkaraan</i></span></td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">Raaman</td>
<td class=""morpheme"">garden-in</td>
<td class=""morpheme"">be.3 SG.M.PRES</td>
    </tr>
  </tbody>
</table>"
3234,3667,"<table class=""IGT"">
  <caption>
    <div class=""translation"">’I don't like the boy's beating of the dog’ (or ’...that the boy beats the dog’)</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme"">Ou</td>
<td class=""morpheme"">te</td>
<td class=""morpheme"">lē</td>
<td class=""morpheme"">fiafia</td>
<td class=""morpheme"">[i</td>
<td class=""morpheme"">le</td>
<td class=""morpheme"">sasa</td>
<td class=""morpheme"">ina</td>
<td class=""morpheme"">e</td>
<td class=""morpheme"">le</td>
<td class=""morpheme"">tama</td>
<td class=""morpheme"">o</td>
<td class=""morpheme"">le</td>
<td class=""morpheme"">maile].</td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">1sg</td>
<td class=""morpheme"">tam</td>
<td class=""morpheme"">neg</td>
<td class=""morpheme"">like</td>
<td class=""morpheme"">obj</td>
<td class=""morpheme"">art</td>
<td class=""morpheme"">hit</td>
<td class=""morpheme"">an</td>
<td class=""morpheme"">erg</td>
<td class=""morpheme"">art</td>
<td class=""morpheme"">boy</td>
<td class=""morpheme"">subposs</td>
<td class=""morpheme"">art</td>
<td class=""morpheme"">dog</td>
    </tr>
  </tbody>
</table>"
3235,3671,"<table class=""IGT"">
  <caption>
    <div class=""translation"">Anna and her group</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme"">Anna</td>
<td class=""morpheme"">und</td>
<td class=""morpheme"">die</td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">Anna</td>
<td class=""morpheme"">and</td>
<td class=""morpheme"">PL.DEF.ART</td>
    </tr>
  </tbody>
</table>"
3236,3672,"<table class=""IGT"">
  <caption>
    <div class=""translation"">70 (i.e. 3 x 20 + 10)</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme"">húm</td>
<td class=""morpheme"">phú</td>
<td class=""morpheme"">təra</td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">three</td>
<td class=""morpheme"">score</td>
<td class=""morpheme"">ten</td>
    </tr>
  </tbody>
</table>"
3237,3672,"<table class=""IGT"">
  <caption>
    <div class=""translation"">200 (i.e. 100 x 2)</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme"">c̄ə</td>
<td class=""morpheme"">ni</td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">100</td>
<td class=""morpheme"">2</td>
    </tr>
  </tbody>
</table>"
3238,3676,"<table class=""IGT"">
  <caption>
    <div class=""translation"">Zaira and friends etc...</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme"">Zaìra<span class=""s1""><i>-</i></span>raa</td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">Zaira<span class=""s2"">-</span>APL</td>
    </tr>
  </tbody>
</table>"
3239,3678,"<table class=""IGT"">
  <caption>
    <div class=""translation"">the door of the house</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme""><i>illu-up </i></td>
<td class=""morpheme""><span style=""font-style:italic;"">ukkua<b>-nga</b> </span></td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">house-GEN</td>
<td class=""morpheme"">door-<span style=""font-weight:bold; font-variant: small-caps;"">3sg.poss</span></td>
    </tr>
  </tbody>
</table>"
3240,3680,"<table class=""IGT"">
  <caption>
    <div class=""translation"">I</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme""><i>k’nyom</i></td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">1sg</td>
    </tr>
  </tbody>
</table>"
3241,3680,"<table class=""IGT"">
  <caption>
    <div class=""translation"">we</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme""><i>yerng</i></td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">1pl</td>
    </tr>
  </tbody>
</table>"
3242,3681,"<table class=""IGT"">
  <caption>
    <div class=""translation"">256</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme"">dos</td>
<td class=""morpheme"">ciento</td>
<td class=""morpheme"">s</td>
<td class=""morpheme"">cincu</td>
<td class=""morpheme"">enta</td>
<td class=""morpheme"">seis</td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">two</td>
<td class=""morpheme"">hundred</td>
<td class=""morpheme"">pl</td>
<td class=""morpheme"">five</td>
<td class=""morpheme"">ty</td>
<td class=""morpheme"">six</td>
    </tr>
  </tbody>
</table>"
3243,3686,"<table class=""IGT"">
  <caption>
    <div class=""translation"">'be'</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme"">ɲ<span class=""s2"">y</span>ɛ</td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">be.PRES</td>
    </tr>
  </tbody>
</table>"
3244,3686,"<table class=""IGT"">
  <caption>
    <div class=""translation"">'be'</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme"">mpyi</td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">be.PST</td>
    </tr>
  </tbody>
</table>"
3245,3686,"<table class=""IGT"">
  <caption>
    <div class=""translation"">'be'</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme"">mpyi</td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">be.HAB</td>
    </tr>
  </tbody>
</table>"
3246,3686,"<table class=""IGT"">
  <caption>
    <div class=""translation"">'be'</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme"">mpyi</td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">be.FUT</td>
    </tr>
  </tbody>
</table>"
3247,3686,"<table class=""IGT"">
  <caption>
    <div class=""translation"">'come'</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme"">pa</td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">come.PFV</td>
    </tr>
  </tbody>
</table>"
3248,3686,"<table class=""IGT"">
  <caption>
    <div class=""translation"">'come'</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme"">ma</td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">come.IMPF</td>
    </tr>
  </tbody>
</table>"
3249,3686,"<table class=""IGT"">
  <caption>
    <div class=""translation"">'hear'</div>
    
  </caption>
  <tbody>
    <tr class=""phrase"">
      <td class=""morpheme"">lógó</td>
    </tr>
    <tr class=""gloss"">
      <td class=""morpheme"">hear.PFV</td>
    </tr>
  </tbody>
</table>"
